# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_199_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_200_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_201_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_202_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_203_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_204_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_205_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_206_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_207_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_208_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_209_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_210_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_211_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_212_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_213_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_214_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_215_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_216_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_217_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_218_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_219_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_220_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_221_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_222_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_223_local_level_6 years = -1 mode = add_and_extend }
		}
	}
}

tv_wonder_mechanics_sync_location_final_building_level_map_from_buildings_effect = {
	clear_variable_map = tv_wonder_final_building_level_by_type
	if = {
		limit = { has_global_variable_map = tv_wonder_final_building_type_to_wonder_id }
		every_key_in_global_variable_map = {
			variable = tv_wonder_final_building_type_to_wonder_id
			limit = {
				prev = { has_building = prev }
			}
			prev = {
				if = {
					limit = { location_building_level = { building_type = prev value >= 6 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 6 }
				}
				else_if = {
					limit = { location_building_level = { building_type = prev value >= 5 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 5 }
				}
				else_if = {
					limit = { location_building_level = { building_type = prev value >= 4 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 4 }
				}
				else_if = {
					limit = { location_building_level = { building_type = prev value >= 3 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 3 }
				}
				else_if = {
					limit = { location_building_level = { building_type = prev value >= 2 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 2 }
				}
				else_if = {
					limit = { location_building_level = { building_type = prev value >= 1 } }
					remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = prev }
					add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = prev value = 1 }
				}
			}
		}
	}
}

tv_wonder_mechanics_sync_world_final_building_level_maps_from_buildings_effect = {
	every_location_in_the_world = {
		tv_wonder_mechanics_sync_location_final_building_level_map_from_buildings_effect = yes
	}
}

tv_wonder_initialize_existing_unique_wonders_effect = {
	location:constantinople = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_hagia_sophia_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_hagia_sophia_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_hagia_sophia_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hagia_sophia_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hagia_sophia_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 102 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 102 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 102 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 102 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 102 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 102 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 102 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 102 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 102 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 102 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 102 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 102 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 102 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:jerusalem = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_dome_of_the_rock_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_dome_of_the_rock_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_dome_of_the_rock_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_dome_of_the_rock_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_dome_of_the_rock_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 103 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 103 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 103 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 103 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 103 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 103 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 103 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 103 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 103 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 103 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 103 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 103 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 103 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:angkor = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_angkor_wat_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_angkor_wat_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_angkor_wat_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_angkor_wat_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_angkor_wat_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 104 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 104 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 104 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 104 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 104 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 104 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 104 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 104 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 104 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 104 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 104 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 104 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 104 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:granada = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_alhambra_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_alhambra_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_alhambra_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_alhambra_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_alhambra_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 106 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 106 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 106 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 106 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 106 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 106 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 106 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 106 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 106 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 106 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 106 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 106 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 106 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:lalibela = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_lalibela_churches_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_lalibela_churches_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_lalibela_churches_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_lalibela_churches_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_lalibela_churches_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 113 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 113 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 113 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 113 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 113 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 113 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 113 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 113 value = 100 }
